###Table full name: bigquery-public-data.irs_990.irs_990_2012
[
    lessdirfndrsng (Type: INT64; Sample values: ['1725', '0', '0', '0', '921']; Description: Fundraising expenses)
    infotech (Type: INT64; Sample values: ['6800', '376', '0', '0', '0'])
    miscrevtot11c (Type: INT64; Sample values: ['0', '0', '980', '0', '3525'])
    nocontractor100kcnt (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    noindiv100kcnt (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    feesforsrvclobby (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rntlincprsnl (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    miscrevtot11b (Type: INT64; Sample values: ['0', '0', '1485', '0', '1494'])
    pubsuppsubtot170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
]
**Some other tables have the similar structure: [irs_990_2016, irs_990_2015, irs_990_2014, irs_990_2013]**

--------------------------------------------------

###Table full name: bigquery-public-data.irs_990.irs_990_ez_2012
[
    othrevnue (Type: INT64; Sample values: ['0', '269', '0', '211', '0']; Description: Other revenue - total)
    grsrcptsrelatd170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross receipts from related activities (170))
    subtotsuppinc509 (Type: INT64; Sample values: ['4680', '2002', '978', '4111', '13313']; Description: Subtotal total support (509))
    basisalesexpnsothr (Type: INT64; Sample values: ['500', '3399', '750', '12600', '4500']; Description: Cost or other basis and sales expenses)
    tax_pd (Type: STRING; Sample values: ['201012', '201106', '201106', '201109', '201109']; Description: Tax period)
    unrelbusincd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Unrelated business income question)
    txrevnuelevied170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Tax revenues levied (170))
    totexpns (Type: INT64; Sample values: ['75150', '82397', '100859', '30889', '66786']; Description: Total expenses)
    totsupp509 (Type: INT64; Sample values: ['526501', '582107', '468034', '310929', '825247']; Description: Total support (509))
    direxpns (Type: INT64; Sample values: ['3106', '16439', '0', '1595', '2554']; Description: Special events direct expenses)
    totrevnue (Type: INT64; Sample values: ['94518', '67358', '91751', '88078', '56652']; Description: Total revenue)
    totassetsend (Type: INT64; Sample values: ['83056', '42729', '38923', '386046', '380696']; Description: Total assets e-o-y)
    totexcessyr (Type: INT64; Sample values: ['19368', '-15039', '-9109', '57189', '-10134']; Description: Excess or deficit)
    totliabend (Type: INT64; Sample values: ['6421', '11024', '375', '5000', '25185']; Description: Total liabilities e-o-y)
    subseccd (Type: STRING; Sample values: ['03', '03', '03', '03', '03']; Description: Subsection code)
    txrevnuelevied509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Tax revenues levied (509))
    ein (Type: STRING; Sample values: ['870644812', '521140870', '541533423', '810364319', '546052533']; Description: Employer Identification Number)
    othrinvstinc (Type: INT64; Sample values: ['155', '14', '67', '379', '2614']; Description: Investment income)
    grsamtsalesastothr (Type: INT64; Sample values: ['600', '4287', '750', '10935', '13450']; Description: Gross amount from sale of assets)
    totnetassetsend (Type: INT64; Sample values: ['76635', '31705', '38548', '381046', '355511']; Description: Total net worth e-o-y)
    totcntrbs (Type: INT64; Sample values: ['76719', '10242', '44747', '64400', '6035']; Description: Contributions, gifts, grants, etc received)
    totgftgrntrcvd509 (Type: INT64; Sample values: ['422601', '134068', '207823', '124009', '336372']; Description: Gifts grants membership fees received (509))
    grsrevnuefndrsng (Type: INT64; Sample values: ['8935', '26377', '230', '7768', '11297']; Description: Special events gross revenue)
    nonpfrea (Type: STRING; Sample values: ['09', '09', '09', '09', '09']; Description: Reason for non-PF status)
    grsinc170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross income from interest etc (170))
    prgmservrev (Type: INT64; Sample values: ['7686', '33803', '40857', '8105', '30380']; Description: Program service revenue)
    grsalesminusret (Type: INT64; Sample values: ['1836', '14327', '7784', '17965', '5464']; Description: Gross sales of inventory)
]

--------------------------------------------------

###Table full name: bigquery-public-data.irs_990.irs_990_pf_2016
[
    trcptadjnetinc (Type: INT64; Sample values: ['20673', '216312', '57067', '9065', '911184']; Description: Total receipts adjusted net income)
    adjnetinctot (Type: INT64; Sample values: ['57987', '228506', '0', '1128', '0']; Description: Adjusted net income total)
    topradmnexpnsa (Type: INT64; Sample values: ['11492', '1013288', '21802', '15591', '829875']; Description: Total operating and administrative expenses column a)
    adjnetinccolc (Type: INT64; Sample values: ['10757', '141592', '0', '0', '0']; Description: Adjusted net income column c)
    adjnetinc (Type: INT64; Sample values: ['18591', '0', '40580', '0', '86540']; Description: Adjusted net income)
    adjnetinccolb (Type: INT64; Sample values: ['19585', '0', '0', '0', '0']; Description: Adjusted net income column b)
    topradmnexpnsd (Type: INT64; Sample values: ['6922', '15437', '0', '5003', '2280']; Description: Total operating and administrative expenses column d)
    adjnetinccold (Type: INT64; Sample values: ['9054', '86914', '0', '1128', '0']; Description: Adjusted net income column d)
    topradmnexpnsb (Type: INT64; Sample values: ['2488', '906312', '3472', '9801', '15536']; Description: Total operating and administrative expenses column b)
    tax_yr (Type: INT64; Sample values: ['2015', '2015', '2015', '2015', '2015']; Description: SOI Year)
    dividndsamt (Type: INT64; Sample values: ['19392', '65189', '51049', '8358', '42709'])
    txpaidf2758 (Type: INT64; Sample values: ['0', '0', '2000', '0', '0']; Description: Tax paid with Form 2758 (filing extension))
    paidcmpncd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Paid compensation?)
    totexpnspbks (Type: INT64; Sample values: ['11492', '1200916', '186996', '75866', '829875']; Description: Total expenses)
    totexpnsnetinc (Type: INT64; Sample values: ['2488', '906312', '3472', '9801', '15536']; Description: Total expenses net investment income)
    totexpnsadjnet (Type: INT64; Sample values: ['2082', '997851', '16487', '10588', '824644']; Description: Total expenses adjusted net income)
    totexpnsexempt (Type: INT64; Sample values: ['6922', '203065', '165194', '65278', '2280']; Description: Total expenses – exempt purpose)
    totrcptnetinc (Type: INT64; Sample values: ['19723', '216312', '91564', '9065', '98144']; Description: Total receipts net investment income)
    totsuprttot (Type: INT64; Sample values: ['173931', '0', '0', '0', '0']; Description: Total support total)
    totrcptperbks (Type: INT64; Sample values: ['53165', '259183', '146750', '68387', '970542']; Description: Total revenue)
    totsuprtcold (Type: INT64; Sample values: ['34991', '0', '0', '0', '0']; Description: Total support column d)
    totsuprtcola (Type: INT64; Sample values: ['34022', '0', '0', '0', '0']; Description: Total support column a)
    totsuprtcolc (Type: INT64; Sample values: ['50463', '0', '0', '0', '0']; Description: Total support column c)
    totaxpyr (Type: INT64; Sample values: ['345', '0', '881', '0', '1652']; Description: Total excise tax)
    totsuprtcolb (Type: INT64; Sample values: ['54455', '0', '0', '0', '0']; Description: Total support column b)
    intrstrvnue (Type: INT64; Sample values: ['331', '618', '18', '12', '58']; Description: Interest revenue)
    undistrinccd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Undistributed income?)
    totassetsend (Type: INT64; Sample values: ['757098', '3173555', '1510500', '173963', '5453984']; Description: Total assets – e-o-y book value)
    tax_prd (Type: STRING; Sample values: ['201607', '201512', '201606', '201512', '201512']; Description: Tax period (YYYYMM format))
    sec4940redtxcd (Type: STRING; Sample values: ['N', 'N', 'Y', 'N', 'N']; Description: Section 4940 – 1 % tax)
    sec4940notxcd (Type: STRING; Sample values: ['N', 'Y', 'N', 'N', 'N']; Description: Section 4940 – no tax)
    prevjexmptcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Prior year jeopardizing investments?)
    sect511tx (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Section 511 tax)
    taxdue (Type: INT64; Sample values: ['345', '0', '0', '0', '0']; Description: Tax due)
    filedf990tcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Filed 990-T?)
    subcd (Type: STRING; Sample values: ['3', '3', '3', '3', '3']; Description: Subsection code)
    chgnprvrptcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Changes not previously reported?)
    ein (Type: STRING; Sample values: ['10024907', '10131950', '10211537', '10211545', '10211547']; Description: Employer Identification Number)
    brwlndmnycd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Borrow lend money?)
    overpay (Type: INT64; Sample values: ['0', '0', '1745', '0', '1732']; Description: Overpayment)
    valassetstot (Type: INT64; Sample values: ['7016560', '1', '0', '1', '0']; Description: Value assets total)
    undistribincyr (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Undistributed income)
    tfairmrktunuse (Type: INT64; Sample values: ['737411', '2325747', '1624022', '295250', '2226922']; Description: Fair market value of assets not used for charitable purposes)
    totexcapgn (Type: INT64; Sample values: ['0', '65833', '34497', '0', '55194']; Description: Net gain – sales of assets)
    accountingfees (Type: INT64; Sample values: ['625', '8550', '3107', '900', '3753']; Description: Accounting fees)
    reimbrsmntscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Reimbursements arrangements?)
    legalfeesamt (Type: INT64; Sample values: ['0', '2494', '11915', '135', '0']; Description: Legal fees)
    othrliabltseoy (Type: INT64; Sample values: ['0', '7647', '36546', '287', '0']; Description: Other liabilities – e-o-y book value)
    distribamt (Type: INT64; Sample values: ['0', '0', '79102', '0', '0']; Description: Distributable amount)
    erronbkupwthld (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Erroneous backup withholding credit amount)
    trnsothasstscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Transfer other assets to noncharitable exempt organization?)
    endwmntstot (Type: INT64; Sample values: ['0', '355026', '0', '37749', '271682']; Description: Endowments total)
    progsrvcccole (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Program service revenue line 1c (exempt))
    cntrbtrstxyrcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Substantial contributors?)
    trnsfrcashcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Transfer cash to noncharitable exempt organization?)
    operatingcd (Type: STRING; Sample values: ['Y', 'Y', 'N', 'Y', 'N']; Description: Operating foundation code)
    excptransind (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Transactions fail to qualify under section 53.4945?)
    totinvstsec (Type: INT64; Sample values: ['456463', '1690264', '1152235', '160056', '1797051']; Description: Total investments in securities – e-o-y book value)
    totliabend (Type: INT64; Sample values: ['1', '336791', '36546', '287', '1']; Description: Total liabilities – e-o-y book value)
    othrassetseoy (Type: INT64; Sample values: ['0', '326480', '112079', '0', '0']; Description: Other assets – e-o-y book value)
    totexcapgnls (Type: INT64; Sample values: ['0', '65833', '34497', '-1178', '55194']; Description: Capital gain net income)
    valassetscold (Type: INT64; Sample values: ['1679091', '0', '0', '0', '0']; Description: Value assets column d)
    invstjexmptcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Jeopardizing investments?)
    totexcapls (Type: INT64; Sample values: ['0', '0', '0', '-1178', '0']; Description: Net loss – sales of assets)
    invstgovtoblig (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Investments in U.S. & state government obligations – e-o-y book value)
    prchsasstscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Purchase of assets from noncharitable exempt organization?)
    filedlf1041ind (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Comply with public inspection?)
    orgcmplypubcd (Type: STRING; Sample values: ['Y', 'Y', 'Y', 'Y', 'Y']; Description: Comply with public inspection?)
    endwmntscold (Type: INT64; Sample values: ['0', '97847', '0', '8810', '59759']; Description: Endowments column d)
    progsrvcdcold (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Program service revenue line 1d (excluded))
    nchrtygrntcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Non-charity grant?)
    actnotpr (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Activities not previously reported?)
    endwmntscolb (Type: INT64; Sample values: ['0', '86422', '0', '9874', '72414']; Description: Endowments column b)
    progsrvcbcold (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Program service revenue line 1b (excluded))
    progsrvcdcole (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Program service revenue line 1d (exempt))
    prioractvcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Engage in acts in prior year?)
    otherincamt (Type: INT64; Sample values: ['950', '816', '6000', '695', '867581']; Description: Other income)
    claimstatcd (Type: STRING; Sample values: ['Y', 'Y', 'N', 'Y', 'Y']; Description: Claiming status?)
    txwithldsrc (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Tax withheld at source)
    crelamt (Type: INT64; Sample values: ['0', '0', '1745', '0', '1732']; Description: Credit elect amount)
    depreciationamt (Type: INT64; Sample values: ['0', '19094', '0', '0', '2951']; Description: Depreciation and depletion)
    qlfyasseta (Type: INT64; Sample values: ['923000', '0', '0', '0', '0']; Description: Qualifying assets column a)
    propexchcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Property exchange?)
    salesasstscd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Sale of assets to noncharitable exempt organization?)
    progsrvcccold (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Program service revenue line 1c (excluded))
    endwmntscola (Type: INT64; Sample values: ['0', '76362', '0', '9694', '73117']; Description: Endowments column a)
    endwmntscolc (Type: INT64; Sample values: ['0', '94395', '0', '9371', '66392']; Description: Endowments column c)
    progsrvcfcold (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Program service revenue line 1f (excluded))
    grntindivcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Grant individual?)
    grscontrgifts (Type: INT64; Sample values: ['32492', '42871', '55186', '60500', '5000']; Description: Contributions received)
    progsrvcacole (Type: INT64; Sample values: ['0', '0', '0', '0', '866403']; Description: Program service revenue line 1a (exempt))
    agremkpaycd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Agree to make pay?)
    qlfydistribd (Type: INT64; Sample values: ['59312', '294798', '0', '60571', '3025']; Description: Qualifying distributions column d)
    grsinvstinctot (Type: INT64; Sample values: ['92997', '0', '0', '0', '0']; Description: Gross investment income total)
    excesshldcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Excess business holdings?)
    grsinvstincb (Type: INT64; Sample values: ['48667', '0', '0', '0', '0']; Description: Gross investment income column b)
    grsinvstincd (Type: INT64; Sample values: ['9544', '0', '0', '0', '0']; Description: Gross investment income column d)
    progsrvcbcole (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Program service revenue line 1b (exempt))
    othrcashamt (Type: INT64; Sample values: ['0', '181350', '4999', '0', '103518']; Description: Cash non-interest-bearing – e-o-y book value)
]
**Some other tables have the similar structure: [irs_990_pf_2014, irs_990_pf_2013, irs_990_pf_2015]**

--------------------------------------------------

###Table full name: bigquery-public-data.irs_990.irs_990_ez_2014
[
    othrevnue (Type: INT64; Sample values: ['0', '0', '0', '1000', '0']; Description: Other revenue - total)
    totexpns (Type: INT64; Sample values: ['165998', '3573', '0', '30172', '6718']; Description: Total expenses)
    subtotsuppinc509 (Type: INT64; Sample values: ['0', '530', '0', '140', '0']; Description: Subtotal total support (509))
    subtotpub509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Public support subtotal (509))
    exceeds1pct509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Amount support exceeds total (509))
    totsupport (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Sum of amounts of support)
    exceeds2pct170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Amount support exceeds total (170))
    totsupp509 (Type: INT64; Sample values: ['0', '15377', '0', '257010', '0']; Description: Total support (509))
    direxpns (Type: INT64; Sample values: ['464', '0', '0', '3829', '1412']; Description: Special events direct expenses)
    samepubsuppsubtot509 (Type: INT64; Sample values: ['0', '15056', '0', '256870', '0']; Description: Public support from line 6 (509))
    pubsuppsubtot509 (Type: INT64; Sample values: ['0', '15056', '0', '256878', '0']; Description: Public support subtotal (509))
    othrinc509 (Type: INT64; Sample values: ['0', '-209', '0', '0', '0']; Description: Other income (509))
    totsupp170 (Type: INT64; Sample values: ['907085', '0', '0', '0', '38094']; Description: Total support (170))
    samepubsuppsubtot170 (Type: INT64; Sample values: ['871145', '0', '0', '0', '11168']; Description: Public support from line 4 (170))
    tax_pd (Type: INT64; Sample values: ['201212', '201305', '201306', '201309', '201309']; Description: Tax period)
    filedf1120polcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: File Form 1120-POL?)
    grsrcptsrelated170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross receipts from related activities (170))
    grsrcptsactivities509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross receipts from related activities (509))
    totrevnue (Type: INT64; Sample values: ['154841', '3473', '150', '28432', '7284']; Description: Total revenue)
    totassetsend (Type: INT64; Sample values: ['266435', '1389', '7995', '126807', '8324']; Description: Total assets e-o-y)
    totexcessyr (Type: INT64; Sample values: ['-11157', '-100', '144', '-1740', '566']; Description: Excess or deficit)
    txrevnuelevied170 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Tax revenues levied (170))
    totliabend (Type: INT64; Sample values: ['4429', '0', '0', '4200', '0']; Description: Total liabilities e-o-y)
    txrevnuelevied509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Tax revenues levied (509))
    basisalesexpnsothr (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Cost or other basis and sales expenses)
    s4958excessbenefcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Section 4958 excess benefit transactions?)
    politicalexpend (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Direct or indirect political expenditures)
    othrinc170 (Type: INT64; Sample values: ['35940', '0', '0', '0', '26745']; Description: Other income (170))
    grsamtsalesastothr (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Gross amount from sale of assets)
    chngsinorgcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Significant changes to governing docs?)
    ein (Type: STRING; Sample values: ['311483263', '237549170', '850442876', '43252294', '264366297']; Description: Employer Identification Number)
    subseccd (Type: INT64; Sample values: ['3', '3', '3', '3', '3']; Description: Subsection code)
    unreltxincls511tx509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Net UBI (509))
    unrelbusincd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: UBI over $1000?)
    filedf990tcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Organization Filed 990T)
    prohibtdtxshltrcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Party to a prohibited tax shelter transaction?)
    totnooforgscnt (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Number of organizations supported)
    actvtynotprevrptcd (Type: STRING; Sample values: ['N', 'N', 'N', 'N', 'N']; Description: Activity not previously reported?)
    othrinvstinc (Type: INT64; Sample values: ['0', '0', '0', '5', '13']; Description: Investment income)
    totnetassetsend (Type: INT64; Sample values: ['262006', '1389', '7995', '122607', '8324']; Description: Total net worth e-o-y)
    prgmservrev (Type: INT64; Sample values: ['2936', '0', '0', '0', '0']; Description: Program service revenue)
    grsrevnuefndrsng (Type: INT64; Sample values: ['5527', '0', '0', '6653', '5998']; Description: Special events gross revenue)
    totcntrbs (Type: INT64; Sample values: ['146842', '0', '150', '3190', '2685']; Description: Contributions gifts grants etc received)
    grsinc509 (Type: INT64; Sample values: ['0', '530', '0', '140', '0']; Description: Gross income from interest etc (509))
    grsinc170 (Type: INT64; Sample values: ['0', '0', '0', '0', '181']; Description: Gross income from interest etc (170))
    rcvdfrmdisqualsub509 (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Amounts from disqualified persons (509))
    totgftgrntrcvd509 (Type: INT64; Sample values: ['0', '15056', '0', '163699', '0']; Description: Gifts grants membership fees received (509))
    grsrcptsadmissn509 (Type: INT64; Sample values: ['0', '0', '0', '93180', '0']; Description: Receipts from admissions merchandise etc (509))
    duesassesmnts (Type: INT64; Sample values: ['0', '3473', '0', '17180', '0']; Description: Membership dues and assessments)
    grsalesminusret (Type: INT64; Sample values: ['0', '0', '0', '8062', '0']; Description: Gross sales of inventory)
    netincfndrsng (Type: INT64; Sample values: ['5063', '0', '0', '2823', '4586']; Description: Special events net income (or loss))
    grsprft (Type: INT64; Sample values: ['0', '0', '0', '4234', '0']; Description: Gross profit (or loss) from sales of inventory)
]
**Some other tables have the similar structure: [irs_990_ez_2017, irs_990_ez_2013, irs_990_ez_2015, irs_990_ez_2016]**

--------------------------------------------------

###Table full name: bigquery-public-data.irs_990.irs_990_ein
[
    tax_period (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Tax Period)
    acct_pd (Type: INT64; Sample values: ['12', '12', '12', '12', '12']; Description: Accounting Period)
    group (Type: INT64; Sample values: ['0', '0', '1947', '1620', '0']; Description: Group Exemption Number)
    deductibility (Type: INT64; Sample values: ['0', '1', '0', '0', '1']; Description: Deductibility Code)
    name (Type: STRING; Sample values: ['BROADWAY BAPTIST CHURCH TRUST', 'CEDAR CREEK CHURCH TR', 'IGLESIA HERMOSA SANTA FE', 'TEMPLO CRISTO VIENE', 'RIM OF THE WORLD COMMUNITY CHURC']; Description: Primary Name of Organization)
    organization (Type: INT64; Sample values: ['6', '0', '5', '0', '1']; Description: Organization Code)
    ico (Type: STRING; Sample values: ['% FIRST FIDELITY BANK NA', 'None', '% HERMINIO ESTRADA', '% JOEL DIAZ', 'None']; Description: In Care of Name)
    ein (Type: STRING; Sample values: ['226052253', '753110876', '464834675', '522421690', '953845986']; Description: Employer Identification Number (EIN))
    affiliation (Type: INT64; Sample values: ['3', '0', '9', '9', '3']; Description: Affiliation Code)
    foundation (Type: INT64; Sample values: ['0', '10', '10', '10', '10']; Description: Foundation Code)
    city (Type: STRING; Sample values: ['WINSTON SALEM', 'MT JULIET', 'SANTA FE', 'MIAMI', 'RUNNING SPRINGS']; Description: City)
    status (Type: INT64; Sample values: ['12', '1', '1', '1', '1']; Description: Exempt Organization Status Code)
    state (Type: STRING; Sample values: ['NC', 'TN', 'NM', 'FL', 'CA']; Description: State)
    subsection (Type: INT64; Sample values: ['91', '3', '3', '3', '3']; Description: Subsection Code)
    street (Type: STRING; Sample values: ['100 N MAIN ST 13TH FLR', '3581 BENDERS FERRY RD', '1250 W ALAMEDA ST', '20124 SW 118TH CT', '31116 HILLTOP BLVD']; Description: Street Address)
    filing_req_cd (Type: INT64; Sample values: ['2', '6', '2', '6', '6']; Description: Filing Requirement Code)
    ruling (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Ruling Date)
    pf_filing_req_cd (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: PF Filing Requirement Code)
    income_cd (Type: INT64; Sample values: ['0', '0', '0', '0', '0']; Description: Income Code)
    ntee_cd (Type: STRING; Sample values: ['T90Z', 'None', 'None', 'None', 'None']; Description: National Taxonomy of Exempt Entities (NTEE) Code)
    revenue_amt (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Form 990 Revenue Amount (includes negative sign if amount is negative))
    income_amt (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: Income Amount (includes negative sign if amount is negative))
]

--------------------------------------------------

