###Table full name: bigquery-public-data.world_bank_intl_debt.country_summary
[
    region (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    description (Type: STRING; Sample values: ['Based on official exchange rates.', 'Covers mainland Tanzania only.', 'Covers mainland Tanzania only.', 'Covers mainland Tanzania only.', 'Covers mainland Tanzania only.'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_health_population.country_series_definitions
[
    country_code (Type: STRING; Sample values: ['EAS', 'EAS', 'ECS', 'ECS', 'LCN'])
    description (Type: STRING; Sample values: ['Aggregate data are based on UNICEF, WHO, and the World Bank harmonized JME dataset.', 'Aggregate data are based on UNICEF, WHO, and the World Bank harmonized JME dataset.', 'Aggregate data are based on UNICEF, WHO, and the World Bank harmonized JME dataset.', 'Aggregate data are based on UNICEF, WHO, and the World Bank harmonized JME dataset.', 'Aggregate data are based on UNICEF, WHO, and the World Bank harmonized JME dataset.'])
    series_code (Type: STRING; Sample values: ['SH.STA.STNT.ME.ZS', 'SH.STA.OWGH.ME.ZS', 'SH.STA.OWGH.ME.ZS', 'SH.STA.STNT.ME.ZS', 'SH.STA.OWGH.ME.ZS'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.world_bank_health_population.series_times
[
    description (Type: STRING; Sample values: ['Averages for regions/groups are based on country-level data around 1990.', 'Averages for regions/groups are based on country-level data around 1990.', 'Averages for regions/groups are based on country-level data around 1990.', 'Averages for regions/groups are based on country-level data around 1990.', 'Averages for regions/groups are based on country-level data around 1990.'])
]

--------------------------------------------------

