###Table full name: bigquery-public-data.noaa_hurricanes.hurricanes
[
    usa_r64_se (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: 64 kt wind radii maximum extent in southeastern quadrant)
    bom_pos_method (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: This indicates the tools that were used to derive the centre location of the system. ADAM Code Method to derive position NULL Default - unknown 1 no sat/nno rad/nno obs 2 no sat/nno rad/nobs only 3 Sat IR/Vis; no clear eye 4 Sat IR/Vis; clearly defined eye 5 aircraft radar report 6 land-based radar report 7 Sat IR/Vis & rad & obs 8 report inside eye 10 Sat- Scatterometer 11 Sat- Microwave 12 Manned Aircraft Reconnaissance 13 UAV Aircraft Reconnaissance)
    tokyo_land (Type: INT64; Sample values: ['None', 'None', 'None', 'None', 'None']; Description: <Indicator of landfall or passage>  Landfall or passage over the Japanese islands occurred within  one hour after the time of the analysis with this indicator.)
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.nws_forecast_regions
[
    state (Type: STRING; Sample values: ['MI', 'MI', 'MI', 'MI', 'MI'])
    state_zone (Type: STRING; Sample values: ['MI001', 'MI002', 'MI003', 'MI004', 'MI005'])
    name (Type: STRING; Sample values: ['Keweenaw', 'Ontonagon', 'Houghton', 'Baraga', 'Marquette'])
    zone (Type: STRING; Sample values: ['001', '002', '003', '004', '005'])
    lat (Type: FLOAT64; Sample values: ['47.6104', '46.6644', '47.0531', '46.6626', '46.4314'])
    shortname (Type: STRING; Sample values: ['Keweenaw', 'Ontonagon', 'Houghton', 'Baraga', 'Marquette'])
    fe_area (Type: STRING; Sample values: ['wu', 'wu', 'wu', 'nr', 'nr'])
    cwa (Type: STRING; Sample values: ['MQT', 'MQT', 'MQT', 'MQT', 'MQT'])
    lon (Type: FLOAT64; Sample values: ['-88.4287', '-89.315', '-88.6207', '-88.3652', '-87.6415'])
    time_zone (Type: STRING; Sample values: ['E', 'E', 'E', 'E', 'E'])
    shape_geometry (Type: GEOGRAPHY; Sample values: ['MULTIPOLYGON(((-88.603690983 48.1431274410001, -88.607169987 48.1422729490001, -88.609489323 48.1412963870001, -88.6099165689999 48.140930176, -88.6099165689999 48.1400756840001, -88.610893103 48.1392822500001, -88.607902527 48.1398925780001, -88.599...(truncated)', 'POLYGON((-88.933097839 47.0220108030001, -88.933395386 47.031410217, -88.9350204469999 47.0292701720001, -88.937428 47.027212, -88.941839 47.0223, -88.948951721 47.015720367, -88.950325 47.014736, -88.950454712 47.014438629, -88.950926275 47.01430172...(truncated)', 'MULTIPOLYGON(((-88.454063253 47.011226832, -88.4537277219999 47.0115928650001, -88.453826904 47.012393951, -88.454762794 47.012942094, -88.455531 47.013033, -88.456065 47.013079, -88.4569 47.012713, -88.456932068 47.0118904110001, -88.456695557 47.01...(truncated)', 'POLYGON((-88.140418 46.964652, -88.141618023 46.9659772100001, -88.142951965 46.9665260310001, -88.143692017 46.966663361, -88.144554138 46.9666862490001, -88.145658 46.966391, -88.1469573969999 46.965774536, -88.1480255129999 46.965637207, -88.14852...(truncated)', 'MULTIPOLYGON(((-87.399871826 46.5943069460001, -87.399639 46.594511, -87.39957428 46.5951042180001, -87.400795511 46.595790816, -87.40209198 46.5956764220001, -87.403219 46.595358, -87.403717 46.594558, -87.403717041 46.593735091, -87.403450901 46.59...(truncated)'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_international_ports.world_port_index
[
    region_number (Type: STRING; Sample values: ['8650', '47840', '61100', '50920', '1930'])
    port_name (Type: STRING; Sample values: ['SOUTHWEST PASS', 'DORALEH', 'ISHIKARI BAY NEW PORT', 'MERAK MAS TERMINAL', 'PORT DE BECANCOUR'])
    entry_tide (Type: BOOL; Sample values: ['False', 'None', 'None', 'None', 'False'])
    tide_range (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    port_geom (Type: GEOGRAPHY; Sample values: ['POINT(-90.7 28.45)', 'POINT(43.0833333333333 11.6)', 'POINT(141.283333333333 43.2166666666667)', 'POINT(105.983333333333 -5.91666666666667)', 'POINT(-72.3833333333333 46.4)'])
    index_number (Type: STRING; Sample values: ['8822', '47855', '61245', '50922', '2200'])
    port_latitude (Type: FLOAT64; Sample values: ['28.45', '11.6', '43.216667', '-5.916667', '46.4'])
    country (Type: STRING; Sample values: ['US', 'DJ', 'JP', 'ID', 'CA'])
    port_longitude (Type: FLOAT64; Sample values: ['-90.7', '43.083333', '141.283333', '105.983333', '-72.383333'])
    port_of_entry (Type: BOOL; Sample values: ['None', 'None', 'True', 'None', 'None'])
    water (Type: BOOL; Sample values: ['None', 'None', 'True', 'True', 'None'])
    chart_number (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    us_representative (Type: BOOL; Sample values: ['None', 'None', 'None', 'None', 'None'])
    harbor_type (Type: STRING; Sample values: ['RN', 'CN', 'CB', 'CN', 'RN'])
    comms_phone (Type: BOOL; Sample values: ['True', 'True', 'True', 'True', 'None'])
    channel_depth (Type: STRING; Sample values: ['None', 'None', 'K', 'J', 'K'])
    cargo_pier_depth (Type: STRING; Sample values: ['None', 'E', 'G', 'J', 'K'])
    railway_types (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    publication_number (Type: STRING; Sample values: ['CP05', '172', '159', '150', 'SCOR'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.states
[
    state_geom (Type: GEOGRAPHY; Sample values: ['POLYGON((144.563426 13.448065, 144.56355 13.445248, 144.563611 13.444396, 144.563779 13.442025, 144.563974 13.438904, 144.564474 13.435923, 144.564621 13.435155, 144.565042 13.432977, 144.565852 13.429559, 144.566905 13.425634, 144.568159 13.422257, ...(truncated)', 'MULTIPOLYGON(((-67.543025 18.386123, -67.542438 18.377651, -67.541581 18.373, -67.540525 18.368767, -67.538485 18.364477, -67.535988 18.358278, -67.532155 18.353585, -67.528321 18.349129, -67.523503 18.34457, -67.518333 18.340447, -67.513514 18.33712...(truncated)', 'MULTIPOLYGON(((145.701166 16.724112, 145.700027 16.710897, 145.704424 16.688155, 145.711746 16.665675, 145.721845 16.651846, 145.725491 16.649432, 145.738307 16.64095, 145.75 16.639222, 145.762957 16.632237, 145.781234 16.63047, 145.790512 16.63129, ...(truncated)', 'MULTIPOLYGON(((-64.956714 17.678977, -64.956489 17.672329, -64.955582 17.668772, -64.955032 17.666611, -64.953181 17.661022, -64.949714 17.653274, -64.943583 17.644095, -64.935171 17.635186, -64.925838 17.629043, -64.915914 17.625231, -64.908023 17.6...(truncated)', 'MULTIPOLYGON(((-170.797156 -14.246637, -170.799992 -14.246881, -170.804473 -14.246314, -170.816778 -14.247654, -170.823258 -14.25, -170.82311 -14.249966, -170.823099 -14.24997, -170.822974 -14.25, -170.823922 -14.250682, -170.826823 -14.253572, -170....(truncated)'])
    state (Type: STRING; Sample values: ['GU', 'PR', 'MP', 'VI', 'AS'])
    geo_id (Type: STRING; Sample values: ['66', '72', '69', '78', '60'])
    state_name (Type: STRING; Sample values: ['Guam', 'Puerto Rico', 'Commonwealth of the Northern Mariana Islands', 'United States Virgin Islands', 'American Samoa'])
    int_point_geom (Type: GEOGRAPHY; Sample values: ['POINT(144.7719021 13.4417451)', 'POINT(-66.4107992 18.217648)', 'POINT(145.601021 14.9367835)', 'POINT(-64.9712508 18.326748)', 'POINT(-170.6682674 -14.267159)'])
    region_code (Type: STRING; Sample values: ['9', '9', '9', '9', '9'])
    state_gnis_code (Type: STRING; Sample values: ['01802705', '01779808', '01779809', '01802710', '01802701'])
    division_code (Type: STRING; Sample values: ['0', '0', '0', '0', '0'])
    lsad_code (Type: STRING; Sample values: ['00', '00', '00', '00', '00'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.zip_codes
[
    state_name (Type: STRING; Sample values: ['South Carolina', 'New Jersey', 'Maryland', 'Washington, D.C.', 'New York'])
    state_code (Type: STRING; Sample values: ['SC', 'NJ', 'MD', 'DC', 'NY'])
    zip_code_geom (Type: GEOGRAPHY; Sample values: ['POLYGON((-80.42769 32.623695, -80.427617 32.622253, -80.426739 32.618966, -80.425787 32.614632, -80.425469 32.611869, -80.42445 32.607801, -80.422693 32.605446, -80.421371 32.604776, -80.419801 32.604323, -80.418172 32.604474, -80.413915 32.608237, -...(truncated)', 'POLYGON((-74.440927 40.594078, -74.440841 40.593496, -74.440786 40.593124, -74.440742 40.592831, -74.440737 40.592794, -74.440724 40.592704, -74.440662 40.59224, -74.440633 40.592061, -74.440603 40.591863, -74.440599 40.591836, -74.440575 40.591686, ...(truncated)', 'POLYGON((-75.963377 38.137574, -75.962924 38.133827, -75.960656 38.129632, -75.958912 38.127516, -75.95642 38.125774, -75.954917 38.125121, -75.954317 38.124859, -75.952821 38.124468, -75.951214 38.124468, -75.949777 38.124642, -75.949512 38.12484, -...(truncated)', 'POLYGON((-77.024016 38.887566, -77.024028 38.886334, -77.023966 38.886334, -77.022766 38.886323, -77.022472 38.886322, -77.021912 38.886322, -77.021919 38.886767, -77.021922 38.887098, -77.021923 38.887388, -77.021916 38.887563, -77.022231 38.887568,...(truncated)', 'MULTIPOLYGON(((-75.937516 44.324708, -75.937491 44.324642, -75.937349 44.324528, -75.937246 44.32449, -75.936951 44.324481, -75.936887 44.324415, -75.936797 44.324358, -75.936694 44.324358, -75.936655 44.324471, -75.936553 44.324462, -75.936488 44.32...(truncated)'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.adjacent_states
[
    state_name (Type: STRING; Sample values: ['Alabama', 'Arkansas', 'Arizona', 'California', 'Colorado'])
    state (Type: STRING; Sample values: ['AL', 'AR', 'AZ', 'CA', 'CO'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.cnecta
[
    name (Type: STRING; Sample values: ['Augusta-Waterville, ME', 'Portland-Lewiston-South Portland, ME', 'Pittsfield-North Adams, MA-VT', 'Springfield-Hartford-East Hartford, MA-CT', 'Boston-Worcester-Providence, MA-RI-NH-CT-ME'])
    geo_id (Type: STRING; Sample values: ['710', '775', '770', '790', '715'])
    cnecta_geom (Type: GEOGRAPHY; Sample values: ['POLYGON((-69.792813 44.57733, -69.795348 44.577668, -69.797891 44.578045, -69.798362 44.578115, -69.800285 44.578423, -69.801184 44.578568, -69.803968 44.579003, -69.80689 44.579468, -69.809712 44.579907, -69.812649 44.580355, -69.815464 44.580825, -...(truncated)', 'POLYGON((-70.480078 44.032078, -70.483885 44.033878, -70.488816 44.036178, -70.495529 44.039336, -70.495719 44.039431, -70.497351 44.040213, -70.498138 44.04059, -70.499502 44.041246, -70.50037 44.041646, -70.500499 44.041706, -70.502371 44.042568, -...(truncated)', 'POLYGON((-73.306984 42.632646, -73.308333 42.629064, -73.309828 42.625081, -73.310116 42.624288, -73.312511 42.617715, -73.314533 42.612215, -73.314611 42.612003, -73.314697 42.61177, -73.31474 42.611653, -73.314751 42.611623, -73.314833 42.611398, -...(truncated)', 'POLYGON((-72.636821 42.577985, -72.637099 42.57691, -72.637355 42.575968, -72.637466 42.575494, -72.638803 42.570324, -72.638879 42.570018, -72.641096 42.569784, -72.645078 42.569361, -72.64875 42.568972, -72.651726 42.568656, -72.651818 42.568647, -...(truncated)', 'MULTIPOLYGON(((-71.471454 43.411298, -71.464171 43.413557, -71.463266 43.414547, -71.462137 43.415768, -71.461023 43.416981, -71.459894 43.418201, -71.45878 43.419414, -71.457941 43.420315, -71.457117 43.421207, -71.456308 43.422085, -71.456247 43.42...(truncated)'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.csa
[
    name (Type: STRING; Sample values: ['Amarillo-Pampa-Borger, TX', 'Birmingham-Hoover-Talladega, AL', 'Parkersburg-Marietta-Vienna, WV-OH', 'Buffalo-Cheektowaga-Olean, NY', 'Mankato-New Ulm, MN'])
    geo_id (Type: STRING; Sample values: ['108', '142', '425', '160', '359'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.national_outline
[
    name (Type: STRING; Sample values: ['United States'])
    geo_id (Type: STRING; Sample values: ['US'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.cbsa
[
    name (Type: STRING; Sample values: ['Macon-Bibb County, GA', 'Lincoln, NE', 'Montgomery, AL', 'Morgantown, WV', 'Odessa, TX'])
    geo_id (Type: STRING; Sample values: ['31420', '30700', '33860', '34060', '36220'])
    internal_point_longitude (Type: FLOAT64; Sample values: ['-83.714305', '-96.8687434', '-86.4045848', '-79.8019121', '-102.5425068'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.metropolitan_divisions
[
    name (Type: STRING; Sample values: ['Boston, MA', 'Cambridge-Newton-Framingham, MA', 'Rockingham County-Strafford County, NH', 'Lake County-Kenosha County, IL-WI', 'Elgin, IL'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.urban_areas
[
    name (Type: STRING; Sample values: ['Phoenix--Mesa, AZ', 'Boulder, CO', 'Hammond, LA', 'Flagstaff, AZ', 'Harrisonburg, VA'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.coastline
[
    name (Type: STRING; Sample values: ['Gulf', 'Gulf', 'Gulf', 'Gulf', 'Gulf'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.geo_us_boundaries.adjacent_counties
[
    state (Type: STRING; Sample values: ['Iowa', 'Iowa', 'Iowa', 'Iowa', 'Iowa'])
]

--------------------------------------------------


External knowledge that might be helpful: 


# Requirements

The following shows the SQL operations you must perform. Please implement the corresponding functionality in your SQL code according to the description.

## `nautical_miles_conversion`

### Description
Converts nautical miles to statute miles by multiplying the input nautical miles by a fixed conversion factor. This operation is commonly used in geographic analysis to convert marine-based distances into land-based measurements, which are more widely used in logistics and mapping.

### SQL Definition
```sql
nautical_miles_conversion(input_nautical_miles FLOAT64)
AS (
  input_nautical_miles * 1.15078
);
```

## `azimuth_to_geog_point`

### Description
Calculates a geographic point based on input latitude and longitude, an azimuth, and a distance. This operation is particularly useful for spatial analyses that require generating new locations based on directional and distance parameters from a given point.

### Mathematical Operation
Employs trigonometric calculations to determine new geographic coordinates, accounting for Earth's curvature. The operation adjusts direction (azimuth) and distance from degrees and nautical miles to radians and kilometers respectively.

### SQL Definition
```sql
SELECT
  ST_MAKEPOINT(
    57.2958 * (
      input_lon * (3.14159 / 180) + ATAN2(
        SIN(azimuth * (3.14159 / 180)) * SIN(distance * 1.61 / 6378.1) * COS(input_lat * (3.14159 / 180)),
        COS(distance * 1.61 / 6378.1) - SIN(input_lat * (3.14159 / 180)) * SIN(
          57.2958 * ASIN(
            SIN(input_lat * (3.14159 / 180)) * COS(distance * 1.61 / 6378.1) +
            COS(input_lat * (3.14159 / 180)) * SIN(distance * 1.61 / 6378.1) * COS(azimuth * (3.14159 / 180))
          )
        )
      )
    ),
    57.2958 * ASIN(
      SIN(input_lat * (3.14159 / 180)) * COS(distance * 1.61 / 6378.1) +
      COS(input_lat * (3.14159 / 180)) * SIN(distance * 1.61 / 6378.1) * COS(azimuth * (3.14159 / 180))
    )
  ) AS destination_point
FROM
  your_table;
```




# Functions

You should use the following built-in Snowflake functions.


## ST_WITHIN

Returns true if the first geospatial object is fully contained by the second geospatial object. In other words:

The first GEOGRAPHY object g1 is fully contained by the second GEOGRAPHY object g2.
The first GEOMETRY object g1 is fully contained by the second GEOMETRY object g2.

Calling ST_WITHIN(g1, g2) is equivalent to calling ST_CONTAINS(g2, g1).
Although ST_COVEREDBY and ST_WITHIN might seem similar, the two functions have subtle differences. For details on the differences between “covered by” and “within”, see the Dimensionally Extended 9-Intersection Model (DE-9IM).

Note This function does not support using a GeometryCollection or FeatureCollection as input values.

Tip You can use the search optimization service to improve the performance of queries that call this function.
For details, see Search Optimization Service.

See also:ST_CONTAINS , ST_COVEREDBY


## Syntax

ST_WITHIN( <geography_expression_1> , <geography_expression_2> )

ST_WITHIN( <geometry_expression_1> , <geometry_expression_2> )


## Arguments


geography_expression_1A GEOGRAPHY object that is not a GeometryCollection or FeatureCollection.

geography_expression_2A GEOGRAPHY object that is not a GeometryCollection or FeatureCollection.

geometry_expression_1A GEOMETRY object that is not a GeometryCollection or FeatureCollection.

geometry_expression_2A GEOMETRY object that is not a GeometryCollection or FeatureCollection.


## Returns

BOOLEAN.

## Examples


## GEOGRAPHY examples

This shows a simple use of the ST_WITHIN function:

create table geospatial_table_01 (g1 GEOGRAPHY, g2 GEOGRAPHY);
insert into geospatial_table_01 (g1, g2) values 
    ('POLYGON((0 0, 3 0, 3 3, 0 3, 0 0))', 'POLYGON((1 1, 2 1, 2 2, 1 2, 1 1))');

Copy SELECT ST_WITHIN(g1, g2) 
    FROM geospatial_table_01;
+-------------------+
| ST_WITHIN(G1, G2) |
|-------------------|
| False             |
+-------------------+




## ST_MAKELINE

Constructs a GEOGRAPHY or GEOMETRY object that represents a line connecting the points in the input objects.

See also:TO_GEOGRAPHY , TO_GEOMETRY


## Syntax

ST_MAKELINE( <geography_expression_1> , <geography_expression_2> )

ST_MAKELINE( <geometry_expression_1> , <geometry_expression_2> )


## Arguments


geography_expression_1A GEOGRAPHY object containing the points to connect. This object must be a Point, MultiPoint, or LineString.

geography_expression_2A GEOGRAPHY object containing the points to connect. This object must be a Point, MultiPoint, or LineString.

geometry_expression_1A GEOMETRY object containing the points to connect. This object must be a Point, MultiPoint, or LineString.

geometry_expression_2A GEOMETRY object containing the points to connect. This object must be a Point, MultiPoint, or LineString.


## Returns

The function returns a value of type GEOGRAPHY or GEOMETRY. The value is a LineString that connects all of the points specified by the input GEOGRAPHY or GEOMETRY objects.

## Usage notes


If an input GEOGRAPHY object contains multiple points, ST_MAKELINE connects all of the points specified in the object.
ST_MAKELINE connects the points in the order in which they are specified in the input.

For GEOMETRY objects, the function reports an error if the two input GEOMETRY objects have different SRIDs.

For GEOMETRY objects, the returned GEOMETRY object has the same SRID as the input.


## Examples


## GEOGRAPHY examples

The examples in this section display output in WKT format:

alter session set GEOGRAPHY_OUTPUT_FORMAT='WKT';


The following example uses ST_MAKELINE to construct a LineString that connects two Points:

SELECT ST_MAKELINE(
                   TO_GEOGRAPHY('POINT(37.0 45.0)'),
                   TO_GEOGRAPHY('POINT(38.5 46.5)')
                  ) AS line_between_two_points;
+-----------------------------+
| LINE_BETWEEN_TWO_POINTS     |
|-----------------------------|
| LINESTRING(37 45,38.5 46.5) |
+-----------------------------+


The following example constructs a LineString that connects a Point with the points in a MultiPoint:

SELECT ST_MAKELINE(
                   TO_GEOGRAPHY('POINT(-122.306067 37.55412)'),
                   TO_GEOGRAPHY('MULTIPOINT((-122.32328 37.561801), (-122.325879 37.586852))')
                  ) AS line_between_point_and_multipoint;
+-----------------------------------------------------------------------------+
| LINE_BETWEEN_POINT_AND_MULTIPOINT                                           |
|-----------------------------------------------------------------------------|
| LINESTRING(-122.306067 37.55412,-122.32328 37.561801,-122.325879 37.586852) |
+-----------------------------------------------------------------------------+


As demonstrated by the output of the example, ST_MAKELINE connects the points in the order in which they are specified in the input.
The following example constructs a LineString that connects the points in a MultiPoint with another LineString:

SELECT ST_MAKELINE(
                   TO_GEOGRAPHY('MULTIPOINT((-122.32328 37.561801), (-122.325879 37.586852))'),
                   TO_GEOGRAPHY('LINESTRING(-122.306067 37.55412, -122.496691 37.495627)')
                  ) AS line_between_multipoint_and_linestring;
+---------------------------------------------------------------------------------------------------+
| LINE_BETWEEN_MULTIPOINT_AND_LINESTRING                                                            |
|---------------------------------------------------------------------------------------------------|
| LINESTRING(-122.32328 37.561801,-122.325879 37.586852,-122.306067 37.55412,-122.496691 37.495627) |
+---------------------------------------------------------------------------------------------------+



## GEOMETRY examples

The examples in this section display output in WKT format:

ALTER SESSION SET GEOMETRY_OUTPUT_FORMAT='WKT';


The first example constructs a line between two Points:

SELECT ST_MAKELINE(
  TO_GEOMETRY('POINT(1.0 2.0)'),
  TO_GEOMETRY('POINT(3.5 4.5)')) AS line_between_two_points;

+-------------------------+
| LINE_BETWEEN_TWO_POINTS |
|-------------------------|
| LINESTRING(1 2,3.5 4.5) |
+-------------------------+


The next example demonstrates creating a LineString that connects points in a MultiPoint with a Point

SELECT ST_MAKELINE(
  TO_GEOMETRY('POINT(1.0 2.0)'),
  TO_GEOMETRY('MULTIPOINT(3.5 4.5, 6.1 7.9)')) AS line_from_point_and_multipoint;

+---------------------------------+
| LINE_FROM_POINT_AND_MULTIPOINT  |
|---------------------------------|
| LINESTRING(1 2,3.5 4.5,6.1 7.9) |
+---------------------------------+


The following example constructs a LineString that connects the points in a MultiPoint with another LineString:

SELECT ST_MAKELINE(
  TO_GEOMETRY('LINESTRING(1.0 2.0, 10.1 5.5)'),
  TO_GEOMETRY('MULTIPOINT(3.5 4.5, 6.1 7.9)')) AS line_from_linestring_and_multipoint;

+------------------------------------------+
| LINE_FROM_LINESTRING_AND_MULTIPOINT      |
|------------------------------------------|
| LINESTRING(1 2,10.1 5.5,3.5 4.5,6.1 7.9) |
+------------------------------------------+







## ST_MAKEPOLYGON , ST_POLYGON

Constructs a GEOGRAPHY or GEOMETRY object that represents a Polygon without holes. The function uses the specified LineString as the outer loop.
This function corrects the orientation of the loop to prevent the creation of Polygons that span more than half of the globe. In contrast, ST_MAKEPOLYGONORIENTED does not attempt to correct the orientation of the loop.

See also:TO_GEOGRAPHY , TO_GEOMETRY , ST_MAKEPOLYGONORIENTED


## Syntax

ST_MAKEPOLYGON( <geography_or_geometry_expression> )


## Arguments


geography_or_geometry_expressionA GEOGRAPHY or GEOMETRY object that represents a LineString in which the last point is the same as the first (i.e. a loop).


## Returns

The function returns a value of type GEOGRAPHY or GEOMETRY.

## Usage notes


The lines of the Polygon must form a loop. In other words, the last Point in the sequence of Points defining the LineString must be the same Point as the first Point in the sequence.
ST_POLYGON is an alias for ST_MAKEPOLYGON.

For GEOMETRY objects, the returned GEOMETRY object has the same SRID as the input.


## Examples


## GEOGRAPHY examples

This shows a simple use of the ST_MAKEPOLYGON function. The sequence of points below defines a geodesic rectangular area 1 degree wide and 2 degrees high, with the lower left corner of the polygon starting at the equator (latitude) and Greenwich (longitude). The last point in the sequence is the same as the first point,
which completes the loop.

SELECT ST_MAKEPOLYGON(
   TO_GEOGRAPHY('LINESTRING(0.0 0.0, 1.0 0.0, 1.0 2.0, 0.0 2.0, 0.0 0.0)')
   ) AS polygon1;
+--------------------------------+
| POLYGON1                       |
|--------------------------------|
| POLYGON((0 0,1 0,1 2,0 2,0 0)) |
+--------------------------------+



## GEOMETRY examples

This shows a simple use of the ST_MAKEPOLYGON function.

SELECT ST_MAKEPOLYGON(
  TO_GEOMETRY('LINESTRING(0.0 0.0, 1.0 0.0, 1.0 2.0, 0.0 2.0, 0.0 0.0)')
  ) AS polygon;

+--------------------------------+
| POLYGON                        |
|--------------------------------|
| POLYGON((0 0,1 0,1 2,0 2,0 0)) |
+--------------------------------+
